# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_common_tab.xml #generated:27
# view res/layout/activity_photopreview.xml #generated:8
# view res/layout/activity_segment_tab.xml #generated:54
# view res/layout/activity_sliding_tab.xml #generated:127
# view res/layout/club_homepage_fragment.xml #generated:394
# view res/layout/club_products_fragment.xml #generated:24
# view res/layout/groupon_product_activity.xml #generated:151
# view res/layout/include_homepage_nav.xml #generated:84
# view res/layout/include_square.xml #generated:209
# view res/layout/include_square_serial.xml #generated:183
# view res/layout/include_tour_guider_homepage_nav.xml #generated:80
# view res/layout/loading_activity.xml #generated:8
# view res/layout/org_carousel_view.xml #generated:19
# view res/layout/personal_customization_step_end.xml #generated:99
# view res/layout/photo_activity.xml #generated:7
# view res/layout/pick_carousel_view.xml #generated:21
# view res/layout/product_detail_activity.xml #generated:197
# view res/layout/product_service_activity.xml #generated:121
# view res/layout/send_msg_tool.xml #generated:8
# view res/layout/squrelayout.xml #generated:44
# view res/layout/squrelayout2.xml #generated:48
# view res/layout/travel_itinerary_listitem.xml #generated:14
# view res/layout/trip_manage_fragment.xml #generated:67
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/trip_plan_detail_new_activity.xml #generated:42
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
